
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:007933a9.
2130706433 7 250 -1 (32576 32704)
Error occurred at 11/29/2024 13:35:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20963884 free  KB of physical memory.

Registers:
EAX=00000048 CS=0023 EIP=007933a9 EFLGS=00210202
EBX=0019f8d8 SS=002b ESP=00199304 EBP=00199310
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 4a 30 e8 7f 22 cb ff 6a 01 8b 45 f4 8b 48 30 
Stack dump:
00199304: 00000000 00000048 000000f0 00199328 007932c3 00000002 00000000 00000048
00199324: 000000f0 0019f488 00539ff6 88efe32a 004df150 000000fa 0019f8d8 00000000
00199344: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199364: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199384: 00000000 00000000 00000000 00000000 0000000a 00000000 00000000 00000000
001993a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001993c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001993e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199404: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199424: 00000000 00000000 00000000 004df150 005225d5 0019d480 005225ff 005226a0
00199444: 0000001f 3428b5ba 30343035 31282029 6ca52029 46a4eab3 282043a1 f2b364bd
00199464: 0029303a 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199484: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001994a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001994c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001994e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199504: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199524: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199544: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199564: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199584: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001995a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
