
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005add6b.
2130706433 95 87 300 32893 32533
Error occurred at 12/8/2024 13:19:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19995700 free  KB of physical memory.

Registers:
EAX=77362e86 CS=0023 EIP=005add6b EFLGS=00210206
EBX=00000802 SS=002b ESP=0019f038 EBP=0019f038
ECX=00009500 DS=002b ESI=137af050 FS=0053
EDX=77362e86 ES=002b EDI=137ad048 GS=002b
Bytes at CS:EIP:
2b 41 0c 5d c3 55 8b ec 51 68 60 dd 5a 00 6a 04 
Stack dump:
0019f038: 0019f054 6f614693 77362e86 137ad048 0019f8d8 004df150 00000057 0019f074
0019f058: 005add92 77362e86 137ab044 00000000 00000004 005add60 f7894b8c 0019f488
0019f078: 00524436 77362e86 f790bf04 00000057 000000fe 00000000 06f8a498 06f8bcb8
0019f098: 06f77928 000080f6 00007f1c 0019f0d8 76e8e84a 00000000 50704244 00000000
0019f0b8: 06f8bcb8 06f8bcb8 0019f0b0 06f81e38 0019f110 14026d30 009f0014 fffffffe
0019f0d8: 0019f120 75d55fd7 011c0000 00000000 06f8bcb8 cfaca8a8 00000000 06f8bcb8
0019f0f8: 71012349 0019f130 6bef11cd 0019f118 0019f0ec 0cdc1b00 fffffffe 00000000
0019f118: 0019f13c 76ee5891 0019f178 0019f1e8 6bf001e6 6beffce1 00000000 0cd17e68
0019f138: 6bf003f0 0019f270 011e7bb0 0cd17e68 0704b258 00000001 00000840 00000000
0019f158: 0cd32df0 00000000 00000000 00000000 00000000 00000001 011c8008 6fa9cf78
0019f178: 011e3c38 0019f1dc 6faa193b 011c8008 0019f244 0ccea670 011c8008 6bf2d120
0019f198: 0019f21c 011e4a90 fffffffe 00000000 0cd17fa8 0019f1d0 76ee5891 011c8008
0019f1b8: fffffffe 00000000 6beff750 0019f1e8 76ee5891 6bf8fbc8 76ea2c49 00000000
0019f1d8: 02000000 00000000 011c3631 e6891491 0419f224 00000000 00000000 33333424
0019f1f8: 35345b34 5d373437 00000000 00000000 00000000 00000000 00000000 00000000
0019f218: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f238: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f258: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f278: 00000000 00000000 00000000 8d620a00 00000000 00000000 00000000 00000000
0019f298: 011c8200 0000b780 00000002 0019f2bc 6fa92947 0cd17fc8 00000000 00c32610
0019f2b8: 00000000 00386000 00820023 0cd07e10 0cd2533c 0cd25354 0019f310 76e926a2
0019f2d8: 000000ad 00000020 010c01d4 00000000 010c0000 00000000 000000cf 00000020
0019f2f8: 0cd25328 010c0000 00000000 17161398 010c0c74 010c0c70 0019f360 76e91ef7
0019f318: 00000030 00000000 011c0000 00001c1e 00002c1d 010c07d0 1379f028 00ffd3e3
0019f338: 00000038 00000050 0000003c 00000000 0000021c 00000000 010c0000 010c01d4
0019f358: 010c0c70 0cf4dcc0 0019f39c 76ee20bc 00000030 76ee224d 01282f98 011c0000
0019f378: 00000001 00000007 00000038 00000000 00000080 00000002 00000000 00000030
0019f398: 00000001 0019f3d0 76e8f299 00000000 5070414c 01282f98 76e8f1f0 00000001
0019f3b8: 0019fffb 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f418: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f438: 00000000 0019f41c f790bf04 1378ee78 ff19f3fc 1378ee38 0000f8c0 6e50807b
0019f458: bc9e7f1c 00fffffe 000007d0 137a4228 77362e86 0037f498 000080f6 00007f1c
0019f478: 1378ef18 0019f8c0 0088c749 00000000 0019f4b4 00544b32 00ac4d7e 00000401
0019f498: 00000031 00ac4d50 00000057 06ca8138 a3a30000 00000031 00bdca54 0019f4cc
0019f4b8: 0054589d 00ac4d50 00000031 054601c4 00000031 0019f5cc 0058136d 00000017
0019f4d8: 00000020 00000000 00000401 00000000 00000000 05460d44 05460d40 0019f544
0019f4f8: 76e91ef7 0000000c 00000000 05570000 76ee224d 00c32610 054607d0 0cdc3a40
0019f518: 0000000e 00000018 00000000 00000040 00000000 00000000 00000068 05460000
0019f538: 054601c4 05460d40 0ce67280 0019f580 76ee20bc 0000000c 76ee224d 00c32610
0019f558: 05570000 76e8f1f0 7ffed000 0000010e 000000fe 0019f5c0 0019f5c4 00000000
0019f578: 0000000c ffffffff 0019f5b4 76e8f299 00000000 50704728 00c32610 0000000c
0019f598: 00000000 00000001 00000005 ffffffff 0019f5c4 0019f5c0 f790be40 00000000
0019f5b8: 00000000 0000003c 00000370 0000021c bb83e119 0019f7a8 004e077b 00860c12
0019f5d8: 00000401 00000a70 00000001 00000001 ffffffff f87bc4d9 7ffed000 00000401
0019f5f8: 76eb20e1 0019f650 0019f654 13f9afc0 2111a8e1 ffffffff 3e400000 13f9afc0
0019f618: 00583647 0cf4a020 3e380000 011c82ab 00c32610 0019f658 004e7587 011c82ab
0019f638: 00c32610 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f698: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f6b8: 00000000 0019f908 31343100 f7003131 fffffffe 0019f6ec 00000000 0000000f
0019f6d8: f790b2c0 00000002 14022870 00001fea fffffff3 0000022a 0000015f 0000000d
0019f6f8: 0000022d 0000000c 0000016c 0000023c 0000017c 0000026b 000001a5 14022870
0019f718: 00001fea 00000008 17a7a275 00000005 00000000 f790bcf8 f790bc24 011c82ab
0019f738: 00000000 12c993b0 00008105 00007f0c 00008105 14022870 00001fea 00000000
0019f758: 00000000 00000000 00000320 00000258 000001d2 0000010d 000001f3 00000130
0019f778: 000001c8 00000109 00008104 00007f0c 004df150 76e8aad4 005a78f9 000001cc
0019f798: 14022870 00001fea 004df150 ffffe000 0019f7d4 758d7483 00860c12 00000401
0019f7b8: 00000a70 00000001 00000401 dcbaabcd 0019f8d8 004df150 00000401 0019f8d0
0019f7d8: 758c5b6d 004df150 00860c12 00000401 00000a70 00000001 d79f27d8 009aaee4
0019f7f8: 00000a70 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f818: 758c5859 00000000 00000113 758ce23d 758ce1ff d79f27e8 7ffed000 76e91d30
0019f838: 00000000 05460b38 00000000 13437c70 0019f894 76e931b5 76ee3734 055765c8
0019f858: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f878: 011b1348 00000000 000080d6 00000000 004df150 00000000 08ab72c4 011b1348
0019f898: 00000000 00000000 00860c12 00000000 00000000 00000001 009aaee4 0019f8d8
0019f8b8: 00860c12 0019ea64 0019f93c 758da0c0 a213c6e0 00000000 0019f94c 758c4ffa
0019f8d8: 01c473a0 758c4ffa 004df150 00000000 00000401 00000a70 00000001 00000000
0019f8f8: 00000001 d79f2644 00c32610 011c82ab 00000000 00c32610 011c82ab 0019f958
0019f918: 0019f92c 004df150 00000000 00000000 00000001 0019f958 00000a70 0019f8fc
0019f938: 0019ea64 0019fd34 758da0c0 a213c6a0 fffffffe 0019f958 03170dd9 00000401
0019f958: 0019fd40 004e3175 009aaee4 f790b6cc 0000011c 0019fc2c 76eadc76 00000000
0019f978: 00000004 00000001 00000004 00000000 00000040 063cc298 00780076 063cc298
0019f998: 00000001 0019f9f8 00000001 00000000 76ec975c 75d78a20 00000410 063cc298
0019f9b8: 063cc298 211137de 00000410 00000000 063cc298 063cc298 076e6fa0 75d78a20
0019f9d8: 00000410 00000000 00000001 21113650 00000410 06469c98 ffffffff 00000000
0019f9f8: 00020001 00005622 00015888 00100004 00502013 00005622 00000010 00000002
0019fa18: 00502025 0019fbf4 00000001 0000058e 00000000 3c157aa8 0018df58 6973756d
0019fa38: 6d2e3063 00003370 0000002a 0208002a 0019fa78 76e512a0 00000002 00000000
0019fa58: 0208002a 0019fa78 01212582 00000000 0019fce8 0019fcf8 00000005 00020020
0019fa78: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa98: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb18: 00000000 00000000 00000000 00000000 00000000 06468a80 000003e8 00000001
0019fb38: 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75
0019fb58: 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 076e6fa0 0c48135f
0019fb78: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 0000756f 00000000 00000000 00000000 00000000 0019fbf4
0019fbb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbd8: 00000000 00000000 00000000 00000000 00000000 50704be8 00000000 30333132
0019fbf8: 34363037 75003333 0000009c 009aab30 0019fd4c 75d7791b 0019fc2c 00c32610
0019fc18: 75d779a1 00000000 00000000 00000000 00000000 0000011c 00000006 00000002
0019fc38: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcd8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 f790b6cc
0019fcf8: 00000002 81b60000 00000001 00000000 00000002 0000013b 67552212 6754619f
