
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967176 55 300 32891 32534
Error occurred at 1/13/2026 13:46:00.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
6326896 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=004c842c EFLGS=00210286
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=11757490 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: 751f5f4a 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019efd8: 004890ad 064004b4 0019f080 11757490 00487927 056aef18 064004b4 0019f080
0019eff8: 0019f00c 0048552a 056aef18 064004b4 0019f078 0019f018 0048968f 0019f078
0019f018: 0019f024 0019f078 0019f030 004890ad 064004b4 0019f078 0019f044 00487927
0019f038: 056aef18 064004b4 0019f078 0019f080 00000037 004df150 0019f068 005b081c
0019f058: 063f719c 063f7198 00000000 00c2d2ec 0019f080 ffffffff 00000000 0019f39c
0019f078: 00888cfd ffffffff 0019f08c 004ca41c 11757490 0019f3a8 004ca3e4 751f5c62
0019f098: 00000000 00000000 00000000 00000001 0000005c 00000042 0000037c 00000222
0019f0b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f0d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f0f8: 000001c8 00000120 00000000 00000000 00000000 00000000 11757490 00000000
0019f118: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f138: 00000000 00000000 00000000 00000000 00000000 056a1d18 167d7440 00000000
0019f158: 00000000 00000000 00000000 000080fa 00007f04 000080fa 00007f04 00000001
0019f178: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f198: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1b8: 003fe000 010a024a 120a0628 1207896c 12078994 0019f20c 77542a92 00000017
0019f1d8: 003fe000 00610048 1628f5d8 1627f5d4 1627f5e8 0019f22c 77542a92 000000a6
0019f1f8: 00000020 003fe000 0721000e 063fc928 163adca4 163add90 0019f250 77542a92
0019f218: 000000cc 00000020 054c01c0 00000000 054c0000 00000000 000000e8 00000020
0019f238: 163adc90 054c0000 00000000 bc010ed3 054c0b3c 054c0b38 0019f2a0 775422e7
0019f258: 00000001 00000000 056a0000 00000010 77590bb7 054c07d0 054c01cc 054c0ba0
0019f278: 00000010 0019f2b8 77590a26 00000000 77590bb7 004df150 054c0000 054c01c0
0019f298: 054c0b38 00000028 0019f2dc 77590a26 00000001 77590bb7 004df150 056a0000
0019f2b8: 7753f650 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f2d8: 00000000 0019f310 7753f6f9 00000000 573c388f 004df150 00000001 7753f650
0019f2f8: 0019f2e8 00000020 0019f37c 77581b70 20441027 fffffffe 0019f330 65eb3db8
0019f318: 056a0000 00000000 163b4fc8 00000001 00000000 0019f34c 65e86abd 163b4fc8
0019f338: 00000001 008d0eb1 004df150 00000037 0019f89c 0019f388 004c7e35 008d0eb1
0019f358: 751f5c42 0019f43c 11757490 20441027 fffffffe 000080f6 00007f16 000080f6
0019f378: 00007f16 0019f43c 00888c43 751f5c52 0019f448 01531b8e ffffffff ffffffff
0019f398: 0019f448 0019f43c 00888ec4 ffffffff 0019f448 00531fbf 751f5b82 11757490
0019f3b8: 6ec4f8b0 08268e90 3c48290a 11757490 11757490 0019f89c 0019f458 00000001
0019f3d8: 00000000 00000020 00000000 00000008 00000000 00000000 00000000 012d7e68
0019f3f8: 00000598 00000000 0019f3e0 00000000 00000000 0019f3c0 00000000 0019f880
0019f418: 6ec3e220 5297ffde fffffffe 0019ffff 00ff6414 11757490 1207c960 00003fcd
0019f438: 0000000a 0019f880 0088ca9f ffffffff 0019f474 00544dfc 00ac4d57 00000401
0019f458: 00000008 00ac4d50 00000037 06cd53e8 c7c70000 00000008 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 00000008 00000006 00000008 0019f58c 0058136d 0000000f
0019f498: 0019f4d0 00000000 00000401 5240182e 00660fcc 00200246 004df150 00200246
0019f4b8: 004df150 0000000f 0019f6a8 0019f4d8 0019f7d8 00660fcc 774f1f83 76576d6c
0019f4d8: 004e004d 00660fcc 004e07a6 000001d4 000000f7 0000007d 00000020 0000000d
0019f4f8: 00000000 054c0000 fffffffe 00000000 00000006 0019f530 fffffffe 00000000
0019f518: 0019f53c 7759443b 01280258 775530a9 01cbccf0 01280000 02f3000c 01cbccf0
0019f538: 01280000 0019f54c 775531b0 01280258 02f30008 0019f58c 767a8143 01280000
0019f558: 00000000 00000001 01cbccf0 012d9e58 0000c1a4 192d1a81 751f5a46 00000000
0019f578: 00000000 775794ec 767a6d2f 00000001 0019f74c 0019f768 004e077b 00660fcc
0019f598: 00000401 00000a98 00000001 0019f770 00000024 00000001 00000000 00000401
0019f5b8: 00000000 00000000 00000000 00000000 00000000 003c1126 00000001 00000000
0019f5d8: 01d93fa0 00000000 00000000 0019f74c 003fb000 0049414e 765712cc 192d1a81
0019f5f8: 0019f62c 750a7f7e 01d93fa0 00000000 003c1126 01d93fa0 0019f7d8 058a00a9
0019f618: 9b011500 00000000 00000000 00000000 003c1126 0019f66c 750a7c67 01d93fa0
0019f638: 00000000 6ababaeb fffffffe 00000000 ffffffff 0019f670 7759443b 06ec062c
0019f658: 775530a9 ffffffff 06ec062c 0019f7d8 06ec062c 00000000 65d9bba8 0019f688
0019f678: 65d55bac 65d9bba8 fffffffe 00000000 0019f69c 0019f6b0 7759443b 00000000
0019f698: 65d9bba8 0019f6b0 65d55bac 65d9bba8 65d358fc 7ffffffe 7ffec000 0000aa64
0019f6b8: 77562561 0019f710 0019f714 00000000 65d9bba8 ffffffff 65d55bac 65d9bba8
