
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004e765f.
2130706433 4294967294 87 300 32893 32532
Error occurred at 1/9/2025 16:36:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17769028 free  KB of physical memory.

Registers:
EAX=1c761630 CS=0023 EIP=004e765f EFLGS=00210202
EBX=0019f8d8 SS=002b ESP=0019ee58 EBP=0019ee78
ECX=00147710 DS=002b ESI=00000057 FS=0053
EDX=01637020 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
89 44 0a 10 e9 d2 00 00 00 8b 4d fc 8b 55 fc 8b 
Stack dump:
0019ee58: 0000000c 4d95918a 00000080 00000040 1c75b1d0 1c761630 00000003 1c761630
0019ee78: 0019eea0 005ab64b 000105f4 1c7365b0 00000002 1c7365b0 00000000 00000000
0019ee98: 00007ef4 00008007 0019f02c 005ad749 4d958fd2 004df150 00000057 0019f8d8
0019eeb8: 77bc2c49 1c7365b0 00000001 00000000 0019f128 1b18ed7b 0019f1c4 0035f000
0019eed8: 0003000c 0720be48 0019efb0 00007ef4 00008008 1c7365b0 1c7365b0 00000020
0019eef8: 0019ef20 76016d6c 070140a8 00000800 00000060 00000800 50000000 0019ef90
0019ef18: 75fed716 76df4137 0019f054 0035f000 066c0351 1bdbbd30 1c757fdc 1c7580b0
0019ef38: 0019ef78 77bb26a2 000000d0 00000020 054601c0 00000000 05460000 00000000
0019ef58: 000000b3 00000020 1c757fc8 05460000 00000000 0001a001 05460b3c 05460b38
0019ef78: 0019efc8 77bb1ef7 00000001 00000000 03020000 000004b1 0019efa4 054607d0
0019ef98: 004df150 0019efb4 00000010 004df150 00000057 00000000 00000057 004df150
0019efb8: 05460000 054601c0 05460b38 00000000 0019f004 77c020bc 00000001 77c0224d
0019efd8: 004df150 03020000 77baf1f0 00000002 00000010 00000000 00000004 00000002
0019eff8: 00000000 00000001 0019f3b8 4d958fd2 77baf299 00000072 e9f580a5 1c7365b0
0019f018: 00080001 0019eea8 0019f47c 0089035e ffffffff 0019f488 0052442a 00007ef4
0019f038: 00008008 77361d35 0000178b 0000001d 00000000 00000000 00000000 00000001
0019f058: 00000000 1c75e7e0 1c75e890 00000000 00000000 1c75e700 1c75e7b0 00000000
0019f078: 000000ff 00000000 4d958b76 00000057 00000025 00000000 0bb87c80 0bb88028
0019f098: 011d3508 00007ef6 00008006 0019f0d8 77bae84a 00000000 e9f58045 176384d6
0019f0b8: 0bb88028 0bb88028 0019f0b0 070140a8 0019f110 1c736ad8 0024c215 fffffffe
0019f0d8: 0019f120 758e5fd7 01110000 00000000 0bb88028 f23ef60c 00000000 0bb88028
0019f0f8: 36011fd0 0019f130 695211cd 0019f118 0019f0ec 0ba34ec8 fffffffe 00000000
0019f118: 0019f13c 77c05891 0019f178 0019f1e8 695301e6 6952fce1 00000000 0ba65e30
0019f138: 695303f0 0019f270 01138fc0 0ba65e30 0ba74938 00000001 00000840 00000000
0019f158: 0ba77df8 00000000 00000000 00000000 00000000 00000001 01118008 707dcf78
0019f178: 01134cc0 0019f1dc 707e193b 01118008 0019f244 0ba21fc8 01118008 6955d120
0019f198: 0019f21c 01135aa0 fffffffe 00000000 0ba65c70 0019f1d0 77c05891 01118008
0019f1b8: fffffffe 00000000 6952f750 0019f1e8 77c05891 695bfbc8 77bc2c49 00000000
0019f1d8: 02000000 00000000 0111ffff 1b18178b 0019f224 00000000 00000000 00000000
0019f1f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f218: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f238: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f258: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f278: 00000000 00000000 00000000 1bdbbd00 00000000 00000000 00000000 00000000
0019f298: 1bdbbd00 001d0000 00000002 0019f2d8 77bae84a 00000000 e9f58245 004df150
0019f2b8: 1c7664a8 0035f000 008d001f 0720bfd8 0bb7c3d4 0bb7c3ec 0019f310 77bb26a2
0019f2d8: 000000cb 00000020 012101d4 00000000 01210000 00000000 000000af 00000020
0019f2f8: 0bb7c3c0 01210000 00000000 03020000 01210c74 01210c70 0019f360 77bb1ef7
0019f318: 00000030 00000000 01110000 00000010 00000000 012107d0 1c737370 063cc4f0
0019f338: 00000038 005a298f 0019f374 00000000 00000000 e9f583e9 01210000 012101d4
0019f358: 01210c70 0019f34c 0019f39c 77c020bc 00000030 77c0224d 0720aaf8 01110000
0019f378: 00000001 00000007 00000038 00000000 00000080 00000002 00000000 00000030
0019f398: 00007f0c 0019f3d0 77baf299 00000000 e9f5834d 0720aaf8 77baf1f0 00000001
0019f3b8: 00190000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f418: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
