
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 4294967294 87 300 32895 32529
Error occurred at 11/22/2025 15:34:52.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
16889560 free  KB of physical memory.

Registers:
EAX=00002900 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019edf0 EBP=0019ee5c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=056170c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019edf0: 83eeb695 00000057 fffffffe 0019ee1c 056170c8 05610000 00000000 00000020
0019ee10: 004df150 0019f89c 17cfae80 0019ee38 005822ae 83eeb6f1 00000057 004df150
0019ee30: 0019ee48 005b081c 063d71e8 00c2d320 0019ee4c 005b0c8f 00c2d320 00000000
0019ee50: 0019efe0 0089026b ffffffff 0019efec 005ad4bf 00000000 83eeb725 004df150
0019ee70: 00000057 0019f89c 0019f89c 056170c8 00555ae5 08762018 00000000 0000008d
0019ee90: 0ec1668c 00000780 18d7cf2a 0019eeb8 004a93f5 00008100 00007f0f 056170c8
0019eeb0: 056170c8 17d09b10 0019f020 004a9366 08762018 00000132 000000ff 004a93a5
0019eed0: 17d09b10 00000001 05617948 17d09b10 17d09b10 00000132 000000ff 000001f3
0019eef0: 0000018c 00000014 0119f094 00000003 0000001a 00000258 00000320 adb0aaa8
0019ef10: 3739395b 205d3133 6361202d 6e6f6974 2c293028 72696420 20293028 adbc203a
0019ef30: ceb7f6b9 cdc5ceba 72705320 20657469 38323231 a6b82039 b7e2c320 b7cfc7c2
0019ef50: d5c720c1 d9b4cfb4 7053202e 65746972 b920c7c0 b4a3c8f8 203020c2 3131207e
0019ef70: 20383838 f6c1eeb1 b4d4c020 2ed9b4cf 00000000 00000000 00000000 00000000
0019ef90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019efb0: 00000000 00000000 00000000 00000000 00000000 83eeb725 00000000 0000009d
0019efd0: 00000000 056170c8 00000000 0019ee68 0019f43c 0089035e ffffffff 0019f448
0019eff0: 0052442a 00008100 00007f0f 773626d6 00003001 00000000 00000000 00000000
0019f010: 00000000 00014820 0000ff9c 18a73390 17e26e48 00000010 00000000 17e227c8
0019f030: 17e22818 00000000 000000ff 00000054 83eeac81 00000057 00000000 00000000
0019f050: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f070: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f090: 00000000 adb0aaa8 3739395b 205d3133 6361202d 6e6f6974 2c293028 72696420
0019f0b0: 20293028 adbc203a ceb7f6b9 cdc5ceba 72705320 20657469 38323231 a6b82039
0019f0d0: b7e2c320 b7cfc7c2 d5c720c1 d9b4cfb4 7053202e 65746972 b920c7c0 b4a3c8f8
0019f0f0: 203020c2 3131207e 20383838 f6c1eeb1 b4d4c020 2ed9b4cf 00000000 00000000
0019f110: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f130: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f150: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f170: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f190: 00000000 00000000 02000000 10000000 00000000 00003001 00000000 00000000
0019f1b0: 00000000 adb0aaa8 3739395b 005d3133 00000000 00000000 00000000 00000000
0019f1d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f210: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f230: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f250: 00000000 00000000 00000000 00000000 00000002 00000000 00000000 00000000
0019f270: 00000000 00000000 00000000 00000000 003c9000 002c0090 0875c1e0 087adb74
0019f290: 087adb80 0019f2d4 76fe2b82 000000f3 00000020 010e01d4 00000000 010e0000
0019f2b0: 00000000 0000007b 00000020 087adb60 010e0000 00000000 00000000 010e0cdc
0019f2d0: 010e0cd8 0019f324 76fe23d7 00000030 00000000 01190000 00000000 00000000
0019f2f0: 010e07d0 00000000 00000000 00000038 00000000 00000000 00000000 00000000
0019f310: 00000000 010e0000 010e01d4 010e0cd8 00000000 0019f360 77030b26 00000030
0019f330: 77030cb7 0872b000 01190000 00000001 00000007 00000038 00000000 00000080
0019f350: 00000002 00000000 00000030 00000000 0019f394 76fdf7e9 00000000 11f15862
0019f370: 0872b000 76fdf740 0000ff9c 00000000 00000000 00000000 00000000 00000000
0019f390: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f0: 00000000 00000000 00000000 00000000 83eeac81 17e22818 ff000000 17e227c8
0019f410: 00000000 00198080 6e977f0f 007af9d4 00014820 18a73390 773626d6 00540ae4
0019f430: 00008100 00007f0f 17e26e48 0019f880 0088c749 00000000 0019f474 00544b32
0019f450: 00ac4d7d 00000401 00000030 00ac4d50 00000057 011a6890 3a3a0000 00000030
0019f470: 00bdca54 0019f48c 0054589d 00ac4d50 00000030 0019f4a0 00000030 0019f58c
0019f490: 0058136d 0119f670 00000004 00000000 00000401 00430c93 00000000 174e4fa0
0019f4b0: 0019f4f0 0042ef00 ffffe60c 00000203 01190000 174e4fa4 174e4fa0 01190000
0019f4d0: 7ffe1000 0000aa64 00000001 00000203 7583964a 000414c6 00000008 00000001
0019f4f0: 00000203 00000040 00000203 00000000 0019f52c 7586f157 01e15730 00000203
0019f510: 0019f89c 01000203 003c7800 000414c6 00000000 fb3832ba 0019f544 758c1a87
0019f530: 01e15730 00000000 010b0065 00000001 00000203 0019f58c 758c26ae 000414c6
0019f550: 00000203 758c26e2 00000000 00000001 004df150 00000203 0019f89c 00000001
0019f570: 83eead45 00000000 00000000 0019f880 7584c740 8ead6816 fffffffe 0019f768
0019f590: 004e077b 000414c6 00000401 00000ae4 00000001 77030cb7 00000000 01190000
0019f5b0: 000414c6 00000401 00000118 00000000 00000008 087bc078 00000000 01190000
0019f5d0: 5484e0f9 0019f608 76fded9a 00000000 11f15dfe 00000000 000001a1 ffffe000
0019f5f0: 0019f648 00000002 83eeaeb9 76d70636 00000003 0203125b 76e17070 76e17070
0019f610: 00000002 01000000 0203125b 0019f660 00000002 0019f680 76d70181 00000000
0019f630: 76e17070 0019f664 0203125b 76e17070 000414c6 00000020 76fdb01c 00000000
0019f650: 004df150 76fdaf54 00000001 00000000 00000218 00000000 00000000 00000000
0019f670: 0019f69c 75849b23 000414c6 00000020 000414c6 02010001 00000020 dcbaabcd
0019f690: 0019f7a0 004df150 00000020 0019f798 75837c4d 11f15dba 000414c6 00000020
0019f6b0: 75837d57 75837ce7 fb3831c6 00001388 00000000 00000024 00000001 00000000
0019f6d0: 00000000 00000070 ffffffff ffffffff 75837939 75837d4f 0019f7b0 76d4b720
0019f6f0: 83eeafa1 00000000 01250068 6df0e426 00000000 76cc4f20 00000000 584f1130
0019f710: 00000000 087452b8 74012aa3 0019f750 80006010 00000000 00000000 00000000
0019f730: 00000001 00000000 000414c6 00000203 76fdb01c 00000000 004df150 76fdaf54
0019f750: 004df150 012f29a3 7a6bb180 01971348 004df150 ffffe000 0019f794 75849b23
0019f770: 000414c6 00000401 00000ae4 00000001 00000401 dcbaabcd 0019f89c 004df150
0019f790: 00000401 0019f890 75837c4d 004df150 000414c6 00000401 00000ae4 00000001
0019f7b0: fb383ece 009aaee4 00000ae4 00000024 00000001 00000000 00000000 00000030
0019f7d0: ffffffff ffffffff 75837939 00000000 758bcebd 00000000 77053b30 00000000
0019f7f0: 00000000 02010001 000414c6 00000020 000414c6 0019f840 75843f89 01e15730
0019f810: 7701906c 75843fa1 80006010 00000000 00000000 00000000 00000001 00000000
0019f830: 00000000 00000000 01971348 00000000 0019f8cc 00000000 004df150 00000000
0019f850: 0019fcf8 01971348 00000000 00000000 000414c6 00000000 00000000 00000001
0019f870: 009aaee4 0019f89c 000414c6 0019e81c 0019f900 7584c740 8ead6526 00000000
