
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967204 87 300 32893 32537
Error occurred at 10/23/2025 22:56:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9969980 free  KB of physical memory.

Registers:
EAX=1757c6b8 CS=0023 EIP=005a2a7c EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee1c
ECX=1757c6b8 DS=002b ESI=00000057 FS=0053
EDX=28c42904 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
0019ee18: 1757c6b8 0019ee54 004ea848 0019ee2c 00000057 055b05b8 0019ee5c 671838b3
0019ee38: 00000000 004df150 00000057 671838c5 00000001 671d4f72 00579e55 0019efec
0019ee58: 005acc70 0000012c 00008104 00007f05 c7078137 004df150 00000057 0019f89c
0019ee78: 6714fc28 77cd3199 08428fe8 00000000 6714fc60 7ba6a727 670bba86 0019f188
0019ee98: 670bcb31 00243000 0001000c 08466eb0 0019ef78 ffffe000 00291e8a 00000001
0019eeb8: 00000051 00000020 0019eee8 75a8a997 012b87f8 00000800 00000060 00000800
0019eed8: 50000000 75cf42a7 0019f01c 00243000 030c05ac 16b5b990 1701ff6c 1701ffd4
0019eef8: 0019ef38 77cc2b82 000000ab 00000020 054c01c0 00000000 054c0000 00000000
0019ef18: 000000bd 00000020 1701ff58 054c0000 00000000 00013601 054c0b3c 054c0b38
0019ef38: 0019ef88 77cc23d7 00000001 00000000 055b0000 ffffe000 00311a6c 054c07d0
0019ef58: 0019efc8 670b5b85 00000010 75a8a997 00000002 00000000 00000057 004df150
0019ef78: 054c0000 054c01c0 054c0b38 00000000 0019efc4 77d10a76 00000001 77d10c07
0019ef98: 004df150 055b0000 77cbf740 00000002 00000010 00000000 00000004 00000002
0019efb8: 00000000 00000001 0019f378 c7078137 77cbf7e9 00000000 3c5726f6 004df150
0019efd8: 00000001 0019ee68 0019f43c 0089035e ffffffff 0019f448 0052442a 00008100
0019eff8: 00007f1b 00000010 00002271 0000003a 00000007 00000005 00000000 43c3238f
0019f018: 00000117 16b3aad8 170231f0 00000004 00000000 17023210 17023140 000000b0
0019f038: 000000ff 00000000 c7079a93 00000057 0019f084 0019f084 777ed2a6 00000001
0019f058: 01280b80 00000000 003c262b ff000000 00006f1c 00013c01 4828e9ab 00000000
0019f078: 0843b20c 00000001 0843b1f8 0019f0cc 777fba0c 00000000 00280b80 3c01262b
0019f098: 01280b80 3d01262b 0019f0dc 0019f0dc 01280b80 4601262b 01280b80 4c01262b
0019f0b8: 0019f0f4 0019f0f4 777ed2a6 00000001 01280b80 00000000 004c262b ff000000
0019f0d8: 00006f1c 00014c01 4828e9ab 00000000 0843b20c 00000001 0843b1f8 0019f13c
0019f0f8: 777fba0c 00000000 01280b80 4c01262b 0019f3e0 777eb57f 00000001 00000000
0019f118: 00000001 0019f138 fffffffe 00000000 0019f14c 77d144bb 7787a098 77cd3199
0019f138: 00000000 00000001 0019f3e0 5a15ae74 0019f180 0019f180 777eaaba 7787a098
0019f158: 4c01262b 0019f1d0 00000000 00000001 004c262b ff000000 00006f1c 00014c01
0019f178: 4828e9ab 00000000 0019f1b4 777e901f fffffffe 00000000 777e9053 0019f1b8
0019f198: 77d144bb 04879860 77cd3199 4c012271 07000001 00000000 00000000 4eb3dba4
0019f1b8: d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f218: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f238: 00000000 00000000 00000000 00435600 00000000 00000000 00000000 00000000
0019f258: 063f7e00 003af290 00000002 1322a7ac 00000001 0019f2c0 000000ce 063f7ef4
0019f278: 0019f2a0 055b7bd8 00243000 002e0006 084a3bc8 013626ec 013626f8 0019f2d4
0019f298: 77cc2b82 000000f1 00000020 011301d4 00000000 01130000 00000000 000000b9
0019f2b8: 00000020 013626d8 01130000 00000000 0066914c 01130c0c 01130c08 0019f324
0019f2d8: 77cc23d7 00000030 00000000 01290000 127e2ab0 127e29c8 011307d0 2111b621
0019f2f8: 06cc7a80 00000038 005023a9 0844f340 00000000 0052c3bf 0052c3dd 01130000
0019f318: 011301d4 01130c08 084fc720 0019f360 77d10a76 00000030 77d10c07 0844de30
0019f338: 01290000 00000001 00000007 00000038 00000000 00000080 00000002 00000000
0019f358: 00000030 0844a5d0 0019f394 77cbf7e9 00000000 3c573a9a 0844de30 77cbf740
0019f378: 00000117 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f398: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f8: 00000000 00000000 c7079a93 17023140 ff63d2cf 17023210 b000f424 00198080
0019f418: 6b1f7f1b 0097166d 43c3238f 16b3aad8 00000010 000009f4 00008100 00007f1b
0019f438: 170231f0 0019f880 0088c749 00000000 0019f474 00544b32 00ac4d7a 00000401
0019f458: 0000002f 00ac4d50 00000057 06c55870 54540000 0000002f 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 0000002f 00000008 0000002f 0019f58c 0058136d 1321bbbc
0019f498: 00000000 00000000 00000401 000001e3 00000242 16989190 0019f4bc 0050af2f
0019f4b8: 16989190 0019f500 00000020 0000000c 00000212 000000f0 00000020 0000000c
0019f4d8: 00000001 00000200 75a5968a 000a2766 00000001 00000000 00000200 00000040
0019f4f8: 000001e3 00000000 0019f52c 75a8a997 01c619a0 00000200 0019f89c 010000e4
0019f518: 00241800 000a2766 00000000 90abcf79 00000306 000000be 01c619a0 00000000
0019f538: 00e401f2 00000001 00000000 0019f58c 75addeee 000a2766 00000200 75addf22
