
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967204 87 300 32892 32535
Error occurred at 10/29/2025 21:03:06.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10307820 free  KB of physical memory.

Registers:
EAX=055be628 CS=0023 EIP=005a2a7c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee1c
ECX=055be628 DS=002b ESI=00000057 FS=0053
EDX=39c731c6 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
0019ee18: 055be628 0019ee54 004ea848 0019ee2c 00000057 055b05b8 0019ee5c 545638b3
0019ee38: 00000000 004df150 00000057 545638c5 00000000 545b4f72 00579e54 0019efec
0019ee58: 005acc70 0000012c 000080f8 00007f03 335b04aa 004df150 00000057 0019f89c
0019ee78: fffffffe 00000000 7665b820 0019eea8 779b44bb 0019ef54 54410509 54410004
0019ee98: 00000000 08765608 54410713 0019efdc 081c09a8 08765608 082acce0 00000001
0019eeb8: 00000840 00000000 08741f98 00000000 00000000 00000000 00000000 00000001
0019eed8: 0000007d 00000000 01309390 00375000 00e102c9 165b8720 16aee75c 16aee780
0019eef8: 0019ef38 77962b82 0000003a 00000020 054901c0 00000000 05490000 00000000
0019ef18: 0000000b 00000020 16aee748 05490000 00000000 00000000 05490b3c 05490b38
0019ef38: 0019ef88 779623d7 00000001 00000000 055b0000 22f8d83c 5440fa70 054907d0
0019ef58: 5440fba2 5449fc28 00000010 00000000 01309390 00000000 00000057 004df150
0019ef78: 05490000 054901c0 05490b38 00000000 0019efc4 779b0a76 00000001 779b0c07
0019ef98: 004df150 055b0000 7795f740 00000002 00000010 00000000 00000004 00000002
0019efb8: 00000000 00000001 0019f378 335b04aa 7795f7e9 00000000 290ccd28 004df150
0019efd8: 00000001 0019ee68 0019f43c 0089035e ffffffff 0019f448 0052442a 000080f4
0019eff8: 00007f19 00000010 00002246 0000003a 00000000 00000005 00000000 43c3238f
0019f018: 00000117 17003e60 16aef720 00000004 00000000 16aef800 16aef680 000000b0
0019f038: 000000ff 00000000 335b1f0e 00000057 0019f084 0019f084 7777d2a6 00000001
0019f058: 02f20450 00000000 006e328c ff000000 00007d48 00016e01 1f0c6033 00000000
