
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967204 87 300 32895 32534
Error occurred at 5/12/2025 22:30:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13263464 free  KB of physical memory.

Registers:
EAX=126b6478 CS=0023 EIP=005a2a7c EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee1c
ECX=126b6478 DS=002b ESI=00000057 FS=0053
EDX=013f0062 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
0019ee18: 126b6478 0019ee54 004ea848 0019ee2c 00000057 055c05b8 0019ee5c 671938b3
0019ee38: 00000000 004df150 00000057 671938c5 00000001 671e4f72 00579e55 0019efec
0019ee58: 005acc70 0000012c 00008102 00007f02 3b7753e5 004df150 00000057 0019f89c
0019ee78: 1732fe70 16bf11e0 055c0000 00000000 0019eebc 7741e90a 00000000 40722c89
0019ee98: 004df150 1732fe70 0019f89c 0019ee94 40722ce5 0019eef8 774622c0 00000001
0019eeb8: fffffffe 0019ef08 671d3c1b 055c0000 00000000 671d3c3a ed94c003 004df150
0019eed8: 00000037 0019f89c 00000044 00222000 042204ca 17336348 176a7244 176a72d0
0019eef8: 0019ef38 774226f2 000000e5 00000020 054701c0 00000000 05470000 00000000
0019ef18: 000000f3 00000020 176a7230 05470000 00000000 0019ef90 05470b3c 05470b38
0019ef38: 0019ef88 77421f47 00000001 00000000 055c0000 004df150 00000037 054707d0
0019ef58: 16bc6ac0 000080fe 00000010 000080fe 00007f18 00000000 00000057 004df150
0019ef78: 05470000 054701c0 05470b38 00000000 0019efc4 774728ec 00000001 77472a7d
0019ef98: 004df150 055c0000 7741f2b0 00000002 00000010 00000000 00000004 00000002
0019efb8: 00000000 00000001 0019f378 3b7753e5 7741f359 00000000 40722dcd 004df150
0019efd8: 00000001 0019ee68 0019f43c 0089035e ffffffff 0019f448 0052442a 000080fe
0019eff8: 00007f18 0000000a 00000000 0000002e 00000000 00000005 00000000 594ffe32
0019f018: 00007fe8 16b96d28 176ab740 00000004 000ac9ea 176ab5d0 176ab590 00000040
0019f038: 000000ff 00000000 3b774841 00000057 00000037 004df150 0019f068 005b081c
0019f058: 063e6a98 063e6a94 00000000 3b774c89 00000029 064cd1d0 00000001 0019f39c
0019f078: 0088088b 055cadc8 0019f08c 004ca428 00000000 0019f3a8 004ca3e4 3b774fa1
0019f098: fffffffe 0019f0e4 75d196a7 011a0000 00000000 01264998 35e88ffc 00000000
0019f0b8: 01264998 89010c20 0019f0f4 65d311cd 0019f0dc 0019f0b0 fffffffe 00000000
0019f0d8: 75d451e0 0019f100 77476321 0019f1ac 65d401e6 65d3fce1 00000000 08443830
