
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005add6b.
2130706433 4294967176 87 97 32701 32892
Error occurred at 2/12/2025 19:03:08.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19935416 free  KB of physical memory.

Registers:
EAX=77363514 CS=0023 EIP=005add6b EFLGS=00210206
EBX=00000205 SS=002b ESP=0019f020 EBP=0019f020
ECX=00000000 DS=002b ESI=182febd4 FS=0053
EDX=77363514 ES=002b EDI=182fe3c0 GS=002b
Bytes at CS:EIP:
2b 41 0c 5d c3 55 8b ec 51 68 60 dd 5a 00 6a 04 
Stack dump:
0019f020: 0019f03c 66954693 77363514 182fe3c0 0019f8c4 004df150 00000057 0019f05c
0019f040: 005add91 77363514 182fdbb0 00000000 00000004 005add60 bd688b89 0019f470
0019f060: 00524436 77363514 bd717ff9 00000057 012b6628 00000000 00000000 0d2e1ae0
0019f080: 0d2e1cc0 00007f78 0000807c 0019f0c0 0019f0c4 773ee84a 00000000 00000000
0019f0a0: 00000000 0d2e1cc0 0d2e1cc0 0019f09c 00000000 18885578 004320c0 e143e0b9
0019f0c0: fffffffe 0019f10c 76ad8337 01280000 00000000 0d2e1cc0 79bd2edf 00000000
0019f0e0: 0d2e1cc0 4a011d29 0019f11c 667a11cd 0019f104 0019f0d8 fffffffe 00000000
0019f100: 76b03b80 0019f128 774457f1 0019f1d4 667b01e6 667afce1 00000000 0d1d1030
0019f120: 667b03f0 0019f25c 012a5da0 0d1d1030 06f8bb38 00000001 00000840 00000000
0019f140: 0d194fc0 00000000 00000000 00000000 00000000 00000001 0000007d 00000000
0019f160: 01287fd8 6cc5cf38 012a4768 0019f1c8 6cc618fb 01287fd8 0019f230 0d2676c0
0019f180: 01287fd8 667dd120 0019f208 012a5668 fffffffe 00000000 0019f1bc 774457f1
0019f1a0: 01287fd8 77402b89 fffffffe 00000000 0019f1d4 774457f1 6683fbc8 77402b89
0019f1c0: 02000000 00000000 0d1d0000 6aa92d60 067af750 00000000 00000000 31373324
0019f1e0: 3635345b 005d3130 00000000 00000000 00000000 00000000 00000000 00000000
0019f200: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f220: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f240: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f260: 00000000 00000000 00000000 88760200 00000000 00000000 00000000 00000000
0019f280: 6678b800 0000fbc8 00000002 6678b780 0019f2a8 6cc52907 0d1d10d0 00000000
0019f2a0: 00c32610 0037b000 00880043 0d1c5e40 0d1cbab4 0d1cbacc 0019f2f8 773f25d2
0019f2c0: 00000067 00000020 010c01d4 00000000 010c0000 00000000 000000e9 00000020
0019f2e0: 0d1cbaa0 010c0000 00000000 172bc9b8 010c0c74 010c0c70 0019f348 773f1e27
0019f300: 00000030 00000000 01280000 000007cd 77419b4c 010c07d0 0d18f0e4 fffffffd
0019f320: 00000038 00000000 0037825c 00000000 0d18f0dc 00003cf0 010c0000 010c01d4
0019f340: 010c0c70 00000002 0019f384 77441fec 00000030 7744217d 0d18f028 01280000
0019f360: 00000001 00000007 00000038 00000000 00000080 00000002 00000000 00000030
0019f380: 05600000 0019f3b8 773ef299 00000000 9616a149 0d18f028 773ef1f0 00000001
0019f3a0: 0019f1f0 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f400: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f420: 00000000 0019f404 bd717ff9 18290e30 ff19f3e4 18290e20 0000f8a8 6eec7fbc
0019f440: 9212807c 00fffffe 00001c3a 188c5ad8 77363514 0055f480 00007f78 0000807c
0019f460: 18290ce0 0019f8a8 0088c749 00000000 0019f49c 00544b32 00ac4d7d 00000401
0019f480: 00000030 00ac4d50 00000057 01341f60 efef0000 00000030 00bdca54 0019f4b4
0019f4a0: 0054589d 00ac4d50 00000030 0019f7b0 00000030 0019f5b4 0058136d 00000001
0019f4c0: 00000000 00000000 00000401 00000000 00010010 0037b000 00000002 00000000
0019f4e0: 1824053c 00000000 0019f528 773f25d2 00000001 0037b000 038a037e 174ba9a8
0019f500: 182eab3c 182eabb4 0019f548 773f25d2 000000e2 00000020 054501cc 00000000
0019f520: 05450000 00000000 0000008c 00000020 182eab28 05450000 00000000 00002002
0019f540: 05450ba4 05450ba0 0019f598 773f1e27 0000026d 000000ee 05600000 00000000
0019f560: 07a3ee70 054507d0 773f30e5 77443664 00000028 05600000 00000000 00000000
0019f580: 00000000 00000001 05450000 00000005 05450ba0 000005f9 bd717e3d 00000000
0019f5a0: 00000000 00000050 0000003c 00000370 0000021c 0019f790 004e077b 0021075a
0019f5c0: 00000401 00000aec 00000001 00000020 fffffffe 0019f608 773ef299 00000401
0019f5e0: 7ffe8000 0000aa64 77412011 0019f640 0019f644 00000000 0019f628 ffffffff
