
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:007932fc.
2130706433 122 250 -1 (32832 32448)
Error occurred at 2/2/2025 21:51:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20445556 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=007932fc EFLGS=00210246
EBX=0019f8c4 SS=002b ESP=001992ec EBP=001992f8
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0000008c ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 30 e8 4c 23 cb ff 6a 00 8b 4d f4 8b 51 30 
Stack dump:
001992ec: 00000000 000000f0 13d90728 00199310 007932a8 00000000 00000000 0000001d
0019930c: 000000f0 0019f470 00539ff6 1a324d15 004df150 000000fa 0019f8c4 4d49543c
0019932c: 44203e45 3c205941 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e
0019934c: 32203335 20333333 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f
0019936c: 203e444e 44524942 554f535f 4320444e 0000000a 554f535f 3c20444e 454e4f2f
0019938c: 554f535f 203e444e 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45
001993ac: 414d3c20 535f4e49 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49
001993cc: 444e554f 2020203e 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f
001993ec: 69684320 535f656d 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c
0019940c: 008e6fe4 3c200101 434f4c2f 004df150 005225d5 0019d468 005225ff 005226a0
0019942c: 0000000b f8aefaa8 f4c14d47 0021ada8 7100303a 0031203a b862b145 745b3ab9
0019944c: 30747365 2c5d3130 4947615c 315b3a50 312e3239 312e3836 3731312e 5c200a5d
0019946c: bec24461 5b3a7eb7 6ca4fda4 4c615c5d f9b7e5a6 38385b3a 6eb55d38 43b94aa4
0019948c: 0021b8c0 2f3c2054 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220
001994ac: 2f3c2033 4e49414d 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e
001994cc: 54434553 554f535f 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f
001994ec: 203e444e 4c3c2020 203e434f 20323236 35373233 32332034 20363138 37373233
0019950c: 32332038 20313438 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c
0019952c: 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49
0019954c: 444e554f 2020203e 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55
0019956c: 65657254 72696146 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f
0019958c: 554f535f 203e444e 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45
001995ac: 414d3c20 535f4e49 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55
001995cc: 3c202020 5f454e4f 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572
001995ec: 79726961 554f535f 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53
0019960c: 20203e44 4f4c3c20 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45
0019962c: 3c205941 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203335
0019964c: 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249
0019966c: 4e554f53 00000000 0000f6c3 00000000 00000000 00000000 00000000 00000000
0019968c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019970c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019972c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019974c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019976c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019978c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019980c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019982c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019984c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019986c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019988c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019990c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019992c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019994c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019996c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019998c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199acc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ccc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ecc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a00c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a02c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a04c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a06c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a08c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a10c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a12c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a14c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a16c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a18c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a20c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a22c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a24c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a26c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a28c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a30c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a32c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a34c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a36c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a38c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a40c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a42c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a44c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a46c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a48c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a50c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a52c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a54c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a56c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a58c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a60c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a62c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a64c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a66c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a68c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a70c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a72c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a74c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a76c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a78c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a80c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a82c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a84c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a86c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a88c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a90c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a92c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a94c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a96c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a98c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa4c: 00000001 00000002 00000900 1df779e0 00000000 00000001 00000240 ffffedf8
0019aa6c: 0019aae8 0019da9c 00002408 26d8ded8 26d8def4 ffffe4f8 26d8def0 26d8deec
0019aa8c: 26d8d5f4 0019bf80 26d8ccd8 26d8cce0 26d8dee8 26d8ccdc 26d8cce8 26d8ccf4
0019aaac: 26d8ccec 26d8cce4 26d8ccf0 26d8d5dc 26d8dee4 26d8d5e4 26d8d5e0 26d8d5e8
0019aacc: 26d8dedc 26d8d5ec 00001b08 26d8d5f0 26d8dee0 26d8d5d8 26d8ded4 07070707
0019aaec: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab0c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab2c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab4c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab6c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab8c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abac: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abcc: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abec: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac0c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
