
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004e766e.
2130706433 4294967294 87 300 32891 32534
Error occurred at 1/9/2025 16:39:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17542236 free  KB of physical memory.

Registers:
EAX=00147710 CS=0023 EIP=004e766e EFLGS=00210206
EBX=0019f8d8 SS=002b ESP=0019ee58 EBP=0019ee78
ECX=00009400 DS=002b ESI=00000057 FS=0053
EDX=00009400 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 41 04 3b 02 0f 8f c1 00 00 00 8b 4d fc 8b 51 
Stack dump:
0019ee58: 0000000c ed95ab5c 00000080 00000040 0019f020 0088a34c 00000003 00009400
0019ee78: 0019eea0 005ab64b 000105f4 17421c68 00000002 17421c68 00000000 00000000
0019ee98: 00007ef4 00008007 0019f02c 005ad749 ed95b504 004df150 00000057 0019f8d8
0019eeb8: 77bc2c49 17421c68 00000001 00000000 00000000 4196e501 0019f1c4 002e0000
0019eed8: 0003000d 0c5fb5f8 0019efb0 00007ef4 00008008 17421c68 17421c68 00000020
0019eef8: 0019ef20 76016d6c 06f55388 00000800 00000060 00000800 50000000 0019ef90
0019ef18: 75fed716 76df4137 0019f054 002e0000 04390447 16c09b48 170eab44 170eabd0
0019ef38: 0019ef78 77bb26a2 0000009b 00000020 054801c0 00000000 05480000 00000000
0019ef58: 00000074 00000020 170eab30 05480000 00000000 00014d01 05480b3c 05480b38
0019ef78: 0019efc8 77bb1ef7 00000001 00000000 055b0000 4d012c1b 0019f000 054807d0
0019ef98: 0019efc0 76016d6c 00000010 0c684d98 00000003 00000000 00000057 004df150
0019efb8: 05480000 054801c0 05480b38 00000000 0019f004 77c020bc 00000001 77c0224d
0019efd8: 004df150 055b0000 77baf1f0 00000002 00000010 00000000 00000004 00000002
0019eff8: 00000000 00000001 0019f3b8 ed95b504 77baf299 00000072 a05dc044 17421c68
0019f018: 00080001 0019eea8 0019f47c 0089035e ffffffff 0019f488 0052442a 00007ef4
0019f038: 00008008 77361d35 0000178b 0000001d 00000000 00000000 00000000 00000001
0019f058: 00000000 170eeed0 170eefb0 00000000 00000000 170eef60 170eeff0 00000000
0019f078: 000000ff 00000000 ed95b1a0 00000057 00000003 00000000 0c7051b0 0c705220
0019f098: 0c70b730 01170000 0019f0d0 0019f0d8 77bae84a 00000000 a05dc0a4 00000000
0019f0b8: 0c705220 0c705220 0019f0b0 06f55388 0019f110 77bf2190 008c82f4 fffffffe
0019f0d8: 0019f120 758e5fd7 01170000 00000000 0c705220 125e2ea4 00000000 0c705220
0019f0f8: 10012cc6 0019f130 695211cd 0019f118 0019f0ec 0c5c7ac8 fffffffe 00000000
0019f118: 0019f13c 77c05891 0019f178 0019f1e8 695301e6 6952fce1 00000000 0c5da9e8
0019f138: 695303f0 0019f270 01198bc8 0c5da9e8 01240150 00000001 00000840 00000000
0019f158: 0c5b5bb8 00000000 00000000 00000000 00000000 00000001 01178008 707dcf78
0019f178: 01194b90 0019f1dc 707e193b 01178008 0019f244 0c5b1ab0 01178008 6955d120
0019f198: 0019f21c 01195aa8 fffffffe 00000000 0c5dad48 0019f1d0 77c05891 01178008
0019f1b8: fffffffe 00000000 6952f750 0019f1e8 77c05891 695bfbc8 77bc2c49 00000000
0019f1d8: 02000000 00000000 01178008 4196178b 0019f224 00000000 00000000 00000000
0019f1f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f218: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f238: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f258: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f278: 00000000 00000000 00000000 28da8900 00000000 00000000 00000000 00000000
0019f298: 01178200 001db780 00000002 0019f2bc 707d2947 0c5daa68 00000000 00c32610
0019f2b8: 00000000 002e0000 007f002c 0c5bfc80 0c5e887c 0c5e8890 0019f310 77bb26a2
0019f2d8: 0000009d 00000020 010c01d4 00000000 010c0000 00000000 00000070 00000020
0019f2f8: 0c5e8868 010c0000 00000000 16b7e758 010c0c74 010c0c70 0019f360 77bb1ef7
0019f318: 00000030 00000000 01170000 69843c3a 005b070b 010c07d0 170cdb40 00c0c5e8
0019f338: 00000038 00000050 0000003c 00000000 0000021c a05dc308 010c0000 010c01d4
0019f358: 010c0c70 0019f34c 0019f39c 77c020bc 00000030 77c0224d 06cc6400 01170000
0019f378: 00000001 00000007 00000038 00000000 00000080 00000002 00000000 00000030
0019f398: 00007f17 0019f3d0 77baf299 00000000 a05dc3ac 06cc6400 77baf1f0 00000001
0019f3b8: 00190000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f418: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f438: 00000000 0019f41c ed95b1a0 170eeff0 ff19f3fc 170eef60 0000f8c0 6f1f7f7a
0019f458: 70748008 00fffffe 00000001 170eeed0 77361d35 0000f498 00007ef4 00008008
0019f478: 170eefb0 0019f8c0 0088c749 00000000 0019f4b4 00544b32 00ac4d72 00000401
0019f498: 00000025 00ac4d50 00000057 0123f878 2e2e0000 00000025 00bdca54 0019f4cc
0019f4b8: 0054589d 00ac4d50 00000025 025003a0 00000025 0019f5cc 0058136d 04e30c7d
0019f4d8: 04fc0cf5 00000000 00000401 0443094f 042707f7 033c05dc 01af02eb 003b0000
0019f4f8: ff4ffdef fe58fc00 fc90f92e fa46f69e f8e0f660 f92ff8a4 00000001 76e26cec
0019f518: 004e004d 001f145c 004e07a6 00000000 00000208 00000000 002e0000 001e0018
0019f538: 057ac890 057ac48c fffffffe 0019f584 77bb26a2 000000ad 00000020 06e101c8
0019f558: 00000008 06e10000 00000000 00000003 0000001a 057ac478 06e10000 00000000
0019f578: 057ac740 77bb23fe 057ac740 00000000 00000018 00000018 00000008 057a0000
0019f598: 00000000 00000001 00000005 011c1b48 00001570 00000020 ed95b0e4 00000000
0019f5b8: 00000000 0000003c 00000370 0000021c 06e101c8 0019f7a8 004e077b 001f145c
0019f5d8: 00000401 00000acc 00000001 758ff479 125e28d8 01223d40 7ffef000 00000401
0019f5f8: 77bd20e1 0019f650 0019f654 00000000 00000000 ffffffff 002e0000 042d0440
0019f618: 16c09b48 0019f634 771632ab 00000006 a05dc650 0019f6a4 77bd1df0 011782ab
0019f638: 00c32610 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f698: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f6b8: 00000000 0019f908 31343100 ed003131 fffffffe 0019f6ec 00000000 0000000f
0019f6d8: ed95bc64 00000002 17421ab0 00000003 fffffff3 fffffed4 00001936 0000000b
0019f6f8: fffffec5 00000010 00001943 fffffee9 00001953 ffffff06 00001983 17421ab0
0019f718: 00000003 00000008 17424913 00000005 00000000 ed95b25c ed95b280 011782ab
0019f738: 00000000 0644f3f0 000080d9 00007f18 000080d9 17421ab0 00000003 00000000
0019f758: 00000000 00000000 00000320 00000258 000001d6 000000f8 000001e9 00000131
0019f778: 000001c8 000000f4 77baab9c 00007f18 004df150 77baaad4 005a78f9 000009b7
0019f798: 17421ab0 00000003 004df150 ffffe000 0019f7d4 75ff7463 001f145c 00000401
0019f7b8: 00000acc 00000001 00000401 dcbaabcd 0019f8d8 004df150 00000401 0019f8d0
0019f7d8: 75fe5b2d 004df150 001f145c 00000401 00000acc 00000001 ed998289 009aaee4
0019f7f8: 00000acc 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f818: 75fe5819 00000000 00000113 75fee1fd 75fee1bf ed9982b9 7ffef000 0000aa64
0019f838: 00000000 0019f890 0019f894 0019f898 0019f89c ffffffff 77c03734 055b6708
0019f858: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f878: 01951348 00000000 000080d2 00000000 004df150 00000000 1046b674 01951348
0019f898: 00000000 00000000 001f145c 00000000 00000000 00000001 009aaee4 0019f8d8
0019f8b8: 001f145c 0019e884 0019f93c 75ffa0a0 9b8763e1 00000000 0019f94c 75fe4fba
0019f8d8: 01bf6b00 75fe4fba 004df150 00000000 00000401 00000acc 00000001 00000000
0019f8f8: 00000001 ed998315 00c32610 011782ab 00000000 7606a401 00000000 00200246
0019f918: 00c32610 004df150 00000000 00000000 00000001 0019f958 00000acc 0019f8fc
